    (397300, 'SELL', 10, 397700),
    (397800, 'SELL', 10, 398300),
    (398400, 'SELL', 10, 398900),
    (399000, 'BUY', 10, 399500),
    (399600, 'BUY', 10, 399700),
    (399800, 'SELL', 10, 399900),
    (400900, 'BUY', 10, 401400),
    (401500, 'BUY', 10, 402000),
    (402100, 'BUY', 10, 402600),
    (402700, 'BUY', 10, 403200),
    (403300, 'BUY', 10, 403500),
    (403600, 'BUY', 10, 403900),
    (404000, 'BUY', 10, 404400),
    (404800, 'SELL', 10, 405300),
    (405400, 'SELL', 10, 405800),
    (405900, 'BUY', 10, 406400),
    (406500, 'SELL', 10, 406900),
    (407100, 'BUY', 10, 407300),
    (407400, 'SELL', 10, 407900),
    (408000, 'SELL', 10, 408500),
    (408600, 'SELL', 10, 408900),
    (409000, 'SELL', 10, 409300),
    (409400, 'BUY', 10, 409900),
    (410100, 'BUY', 10, 410600),
    (410800, 'BUY', 10, 410900),
    (411000, 'SELL', 10, 411400),
    (411500, 'SELL', 10, 411600),
    (412100, 'SELL', 10, 412600),
    (412700, 'BUY', 10, 413200),
    (413400, 'BUY', 10, 413900),
    (414000, 'SELL', 10, 414500),
    (414600, 'SELL', 10, 415100),
    (415200, 'BUY', 10, 415500),
    (415600, 'SELL', 10, 415900),
    (416000, 'SELL', 10, 416500),
    (416700, 'SELL', 10, 416900),
    (417000, 'BUY', 10, 417400),
    (417500, 'SELL', 10, 418000),
    (418300, 'BUY', 10, 418700),
    (418800, 'SELL', 10, 419000),
    (419100, 'BUY', 10, 419500),
    (419700, 'BUY', 10, 420000),
    (420100, 'SELL', 10, 420200),
    (420400, 'SELL', 10, 420900),
    (421000, 'SELL', 10, 421300),
    (421400, 'SELL', 10, 421600),
    (421700, 'BUY', 10, 422200),
    (422300, 'SELL', 10, 422600),
    (422700, 'BUY', 10, 423100),
    (423200, 'SELL', 10, 423500),
    (423600, 'SELL', 10, 424100),
    (424200, 'BUY', 10, 424500),
    (424600, 'BUY', 10, 424800),
    (424900, 'SELL', 10, 425300),
    (425800, 'BUY', 10, 426300),
    (426900, 'BUY', 10, 427400),
    (427500, 'BUY', 10, 427800),
    (427900, 'BUY', 10, 428200),
    (428300, 'SELL', 10, 428600),
    (428800, 'SELL', 10, 429100),
    (429200, 'BUY', 10, 429600),
    (429700, 'BUY', 10, 430000),
    (430100, 'BUY', 10, 430400),
    (430500, 'BUY', 10, 431000),
    (431100, 'SELL', 10, 431600),
    (431900, 'SELL', 10, 432400),
    (432500, 'SELL', 10, 432600),
    (433100, 'BUY', 10, 433600),
    (433700, 'SELL', 10, 434000),
    (434400, 'BUY', 10, 434800),
    (434900, 'SELL', 10, 435100),
    (435200, 'BUY', 10, 435500),
    (435600, 'BUY', 10, 436100),
    (436200, 'BUY', 10, 436300),
    (436500, 'SELL', 10, 437000),
    (437100, 'BUY', 10, 437600),
    (437700, 'SELL', 10, 437900),
    (438000, 'BUY', 10, 438500),
    (438700, 'SELL', 10, 439200),
    (439300, 'SELL', 10, 439800),
    (439900, 'BUY', 10, 440400),
    (440500, 'BUY', 10, 440600),
    (440700, 'SELL', 10, 441100),
    (441200, 'BUY', 10, 441700),
    (441800, 'BUY', 10, 442100),
    (442200, 'SELL', 10, 442400),
    (442500, 'BUY', 10, 442800),
    (442900, 'SELL', 10, 443100),
    (443200, 'SELL', 10, 443700),
    (443800, 'SELL', 10, 444200),
    (444300, 'BUY', 10, 444800),
    (444900, 'BUY', 10, 445300),
    (445400, 'BUY', 10, 445900),
    (446000, 'SELL', 10, 446400),
    (446500, 'BUY', 10, 446800),
    (446900, 'SELL', 10, 447200),
    (447300, 'SELL', 10, 447800),
    (447900, 'BUY', 10, 448300),
    (448400, 'BUY', 10, 448700),
    (448800, 'SELL', 10, 449200),
    (449300, 'BUY', 10, 449600),
    (449700, 'SELL', 10, 450100),
    (450200, 'BUY', 10, 450500),
    (450600, 'SELL', 10, 451100),
    (451200, 'BUY', 10, 451500),
    (451600, 'SELL', 10, 452000),
    (452400, 'SELL', 10, 452800),
    (452900, 'BUY', 10, 453100),
    (453200, 'SELL', 10, 453700),
    (453800, 'SELL', 10, 454200),
    (454300, 'SELL', 10, 454800),
    (454900, 'SELL', 10, 455200),
    (455400, 'SELL', 10, 455800),
    (455900, 'BUY', 10, 456300),
    (456400, 'SELL', 10, 456900),
    (457000, 'BUY', 10, 457400),
    (457500, 'SELL', 10, 458000),
    (459000, 'BUY', 10, 459300),
    (459400, 'SELL', 10, 459800),
    (459900, 'BUY', 10, 460100),
    (460200, 'SELL', 10, 460700),
    (460900, 'SELL', 10, 461400),
    (461700, 'BUY', 10, 462200),
    (462300, 'SELL', 10, 462500),
    (462600, 'BUY', 10, 463100),
    (463200, 'BUY', 10, 463600),
    (463700, 'BUY', 10, 464000),
    (464200, 'SELL', 10, 464700),
    (464800, 'BUY', 10, 465300),
    (465500, 'SELL', 10, 465700),
    (465800, 'BUY', 10, 466300),
    (466400, 'BUY', 10, 466800),
    (466900, 'BUY', 10, 467200),
    (467300, 'SELL', 10, 467700),
    (468000, 'BUY', 10, 468500),
    (468600, 'BUY', 10, 469100),
    (469200, 'BUY', 10, 469700),
    (469800, 'BUY', 10, 470300),
    (470400, 'SELL', 10, 470700),
    (470900, 'BUY', 10, 471400),
    (471500, 'BUY', 10, 472000),
    (472100, 'BUY', 10, 472500),
    (472700, 'BUY', 10, 473000),
    (473100, 'BUY', 10, 473300),
    (473400, 'SELL', 10, 473900),
    (474000, 'BUY', 10, 474500),
    (474600, 'BUY', 10, 475000),
    (475300, 'SELL', 10, 475800),
    (475900, 'SELL', 10, 476100),
    (476300, 'BUY', 10, 476700),
    (476800, 'SELL', 10, 477200),
    (477300, 'SELL', 10, 477600),
    (477700, 'BUY', 10, 477800),
    (477900, 'BUY', 10, 478300),
    (478400, 'SELL', 10, 478900),
    (479000, 'SELL', 10, 479400),
    (479600, 'SELL', 10, 480100),
    (480200, 'SELL', 10, 480600),
    (480700, 'BUY', 10, 481000),
    (481100, 'SELL', 10, 481600),
    (481700, 'BUY', 10, 481900),
    (482300, 'BUY', 10, 482800),
    (482900, 'SELL', 10, 483200),
    (483500, 'BUY', 10, 484000),
    (484100, 'BUY', 10, 484600),
    (484700, 'SELL', 10, 485100),
    (485200, 'SELL', 10, 485600),
    (485700, 'SELL', 10, 486200),
    (487200, 'SELL', 10, 487700),
    (487800, 'SELL', 10, 488300),
    (488400, 'SELL', 10, 488900),
    (489000, 'SELL', 10, 489200),
    (489300, 'SELL', 10, 489800),
    (490100, 'BUY', 10, 490300),
    (490400, 'SELL', 10, 490900),
    (491100, 'SELL', 10, 491600),
    (491700, 'SELL', 10, 492200),
    (492500, 'BUY', 10, 492800),
    (492900, 'SELL', 10, 493100),
    (493600, 'SELL', 10, 494100),
    (494200, 'BUY', 10, 494700),
    (494800, 'BUY', 10, 495100),
    (495200, 'BUY', 10, 495500),
    (495600, 'BUY', 10, 496100),
    (496200, 'BUY', 10, 496600),
    (496700, 'BUY', 10, 497200),
    (497400, 'SELL', 10, 497700),
    (497800, 'BUY', 10, 498000),
    (498100, 'BUY', 10, 498300),
    (498500, 'SELL', 10, 498800),
    (499000, 'SELL', 10, 499100),
    (499600, 'SELL', 10, 500000),
    (500100, 'SELL', 10, 500600),
    (500800, 'BUY', 10, 501300),
    (501400, 'BUY', 10, 501900),
    (502000, 'BUY', 10, 502400),
    (502500, 'SELL', 10, 502800),
    (502900, 'SELL', 10, 503400),
    (503500, 'BUY', 10, 504000),
    (504500, 'BUY', 10, 504800),
    (504900, 'BUY', 10, 505400),
    (505500, 'SELL', 10, 505700),
    (505800, 'BUY', 10, 506000),
    (506100, 'SELL', 10, 506300),
    (506800, 'BUY', 10, 507300),
    (507500, 'SELL', 10, 508000),
    (508100, 'BUY', 10, 508600),
    (508700, 'BUY', 10, 509100),
    (509200, 'SELL', 10, 509400),
    (509600, 'BUY', 10, 509900),
    (510000, 'SELL', 10, 510100),
    (510300, 'SELL', 10, 510600),
    (510700, 'BUY', 10, 511000),
    (511100, 'SELL', 10, 511600),
    (512000, 'SELL', 10, 512500),
    (512600, 'BUY', 10, 512900),
    (513000, 'SELL', 10, 513500),
    (513600, 'SELL', 10, 514000),
    (514200, 'BUY', 10, 514700),
    (514800, 'BUY', 10, 515200),
    (515300, 'SELL', 10, 515600),
    (515700, 'SELL', 10, 516200),
    (516300, 'BUY', 10, 516800),
    (516900, 'SELL', 10, 517400),
    (517500, 'BUY', 10, 518000),
    (518100, 'SELL', 10, 518600),
    (518700, 'SELL', 10, 519200),
    (519300, 'BUY', 10, 519700),
    (520000, 'BUY', 10, 520500),
    (521200, 'BUY', 10, 521600),
    (521800, 'BUY', 10, 522300),
    (522500, 'BUY', 10, 523000),
    (523100, 'SELL', 10, 523500),
    (523700, 'SELL', 10, 524200),
    (524300, 'BUY', 10, 524500),
    (524600, 'SELL', 10, 525100),
    (525200, 'BUY', 10, 525700),
    (525900, 'BUY', 10, 526200),
    (526300, 'SELL', 10, 526600),
    (526700, 'BUY', 10, 527200),
    (527300, 'SELL', 10, 527700),
    (527900, 'BUY', 10, 528400),
    (528700, 'BUY', 10, 529200),
    (529400, 'BUY', 10, 529900),
    (530100, 'BUY', 10, 530300),
    (530400, 'SELL', 10, 530700),
    (530800, 'BUY', 10, 531300),
    (531400, 'BUY', 10, 531500),
    (531600, 'SELL', 10, 531700),
    (531900, 'SELL', 10, 532300),
    (532500, 'BUY', 10, 533000),
    (533100, 'SELL', 10, 533600),
    (533700, 'SELL', 10, 534200),
    (534300, 'SELL', 10, 534600),
    (534700, 'SELL', 10, 535100),
    (535200, 'SELL', 10, 535700),
    (535800, 'SELL', 10, 536100),
    (536200, 'SELL', 10, 536600),
    (536800, 'SELL', 10, 537300),
    (537900, 'BUY', 10, 538400),
    (538500, 'SELL', 10, 539000),
    (539100, 'SELL', 10, 539600),
    (539700, 'BUY', 10, 540200),
    (540300, 'BUY', 10, 540600),
    (540700, 'BUY', 10, 541200),
    (541300, 'BUY', 10, 541800),
    (541900, 'SELL', 10, 542000),
    (542100, 'BUY', 10, 542600),
    (542700, 'SELL', 10, 543200),
    (543300, 'BUY', 10, 543700),
    (543800, 'SELL', 10, 544300),
    (544400, 'BUY', 10, 544700),
    (544900, 'BUY', 10, 545400),
    (545500, 'BUY', 10, 545900),
    (546100, 'SELL', 10, 546600),
    (546700, 'BUY', 10, 546900),
    (547200, 'BUY', 10, 547700),
    (547800, 'SELL', 10, 548200),
    (548300, 'SELL', 10, 548700),
    (548900, 'BUY', 10, 549200),
    (549300, 'SELL', 10, 549700),
    (549800, 'BUY', 10, 550200),
    (550700, 'BUY', 10, 551200),
    (551300, 'BUY', 10, 551700),
    (551900, 'BUY', 10, 552100),
    (552200, 'SELL', 10, 552700),
    (552800, 'BUY', 10, 553300),
    (553400, 'SELL', 10, 553900),
    (554000, 'SELL', 10, 554500),
    (554700, 'BUY', 10, 555100),
    (555300, 'BUY', 10, 555800),
    (555900, 'BUY', 10, 556200),
    (556300, 'BUY', 10, 556700),
    (556800, 'SELL', 10, 557200),
    (557300, 'BUY', 10, 557800),
    (557900, 'SELL', 10, 558300),
    (558400, 'SELL', 10, 558800),
    (558900, 'SELL', 10, 559300),
    (559400, 'SELL', 10, 559900),
    (560300, 'BUY', 10, 560400),
    (560800, 'BUY', 10, 561300),
    (561400, 'SELL', 10, 561900),
    (562200, 'SELL', 10, 562500),
    (562600, 'BUY', 10, 563100),
    (563200, 'BUY', 10, 563400),
    (564000, 'SELL', 10, 564300),
    (564400, 'BUY', 10, 564900),
    (565000, 'SELL', 10, 565400),
    (565900, 'SELL', 10, 566400),
    (566500, 'BUY', 10, 566900),
    (567000, 'SELL', 10, 567500),
    (567600, 'BUY', 10, 567900),
    (568000, 'SELL', 10, 568300),
    (568400, 'BUY', 10, 568800),
    (568900, 'BUY', 10, 569100),
    (569200, 'BUY', 10, 569600),
    (569700, 'BUY', 10, 570200),
    (570300, 'SELL', 10, 570700),
    (570900, 'BUY', 10, 571400),
    (571500, 'SELL', 10, 572000),
    (572400, 'BUY', 10, 572900),
    (573000, 'BUY', 10, 573400),
    (573500, 'SELL', 10, 574000),
    (574100, 'BUY', 10, 574200),
    (574500, 'SELL', 10, 574700),
    (574800, 'BUY', 10, 575300),
    (575400, 'SELL', 10, 575700),
    (575800, 'SELL', 10, 576200),
    (576300, 'BUY', 10, 576600),
    (576700, 'BUY', 10, 577200),
    (577300, 'BUY', 10, 577600),
    (577700, 'SELL', 10, 578000),
    (578100, 'SELL', 10, 578300),
    (578400, 'BUY', 10, 578700),
    (578800, 'SELL', 10, 579100),
    (579400, 'BUY', 10, 579900),
    (580000, 'SELL', 10, 580400),
    (580500, 'SELL', 10, 580800),
    (580900, 'SELL', 10, 581400),
    (581500, 'BUY', 10, 581800),
    (581900, 'SELL', 10, 582300),
    (582400, 'BUY', 10, 582900),
    (583000, 'BUY', 10, 583300),
    (583700, 'SELL', 10, 584200),
    (584300, 'BUY', 10, 584700),
    (584800, 'SELL', 10, 585200),
    (585900, 'SELL', 10, 586400),
    (586600, 'SELL', 10, 587100),
    (587400, 'BUY', 10, 587900),
    (588000, 'BUY', 10, 588300),
    (588400, 'SELL', 10, 588600),
    (588700, 'SELL', 10, 589100),
    (589200, 'SELL', 10, 589600),
    (589700, 'SELL', 10, 590200),
    (590300, 'BUY', 10, 590700),
    (591200, 'SELL', 10, 591600),
    (591700, 'SELL', 10, 592200),
    (592300, 'SELL', 10, 592700),
    (592800, 'SELL', 10, 593300),
    (593400, 'BUY', 10, 593600),
    (593700, 'BUY', 10, 594200),
    (594400, 'SELL', 10, 594900),
    (595000, 'BUY', 10, 595500),
    (595600, 'BUY', 10, 596100),
    (596200, 'SELL', 10, 596600),
    (596800, 'BUY', 10, 597000),
    (597100, 'BUY', 10, 597600),
    (597700, 'SELL', 10, 597800),
    (597900, 'BUY', 10, 598400),
    (598500, 'BUY', 10, 598700),
    (598800, 'SELL', 10, 599000),
    (599500, 'SELL', 10, 600000),
    (600100, 'BUY', 10, 600600),
    (600700, 'SELL', 10, 601200),
    (601300, 'SELL', 10, 601800),
    (602200, 'SELL', 10, 602500),
    (602600, 'BUY', 10, 602900),
    (603000, 'BUY', 10, 603200),
    (603300, 'SELL', 10, 603600),
    (603700, 'BUY', 10, 603800),
    (604200, 'BUY', 10, 604700),
    (604800, 'BUY', 10, 605200),
    (605300, 'SELL', 10, 605800),
    (605900, 'BUY', 10, 606300),
    (606400, 'SELL', 10, 606900),
    (607000, 'SELL', 10, 607200),
    (607400, 'SELL', 10, 607800),
    (607900, 'BUY', 10, 608300),
    (608400, 'SELL', 10, 608900),
    (609000, 'BUY', 10, 609100),
    (609300, 'SELL', 10, 609800),
    (609900, 'SELL', 10, 610400),
    (610500, 'BUY', 10, 610600),
    (610700, 'SELL', 10, 611200),
    (611300, 'SELL', 10, 611700),
    (611800, 'SELL', 10, 612200),
    (612300, 'BUY', 10, 612800),
    (613100, 'SELL', 10, 613600),
    (613700, 'BUY', 10, 613800),
    (613900, 'BUY', 10, 614400),
    (614500, 'SELL', 10, 615000),
    (615900, 'BUY', 10, 616400),
    (616500, 'BUY', 10, 616800),
    (616900, 'SELL', 10, 617300),
    (617700, 'SELL', 10, 618000),
    (618200, 'BUY', 10, 618600),
    (618700, 'SELL', 10, 619000),
    (619200, 'SELL', 10, 619400),
    (619500, 'BUY', 10, 619900),
    (620000, 'SELL', 10, 620200),
    (620300, 'BUY', 10, 620800),
    (620900, 'BUY', 10, 621100),
    (621200, 'SELL', 10, 621700),
    (621800, 'SELL', 10, 622100),
    (622400, 'SELL', 10, 622900),
    (623000, 'SELL', 10, 623400),
    (623500, 'BUY', 10, 624000),
    (624100, 'BUY', 10, 624600),
    (624700, 'BUY', 10, 625200),
    (625300, 'SELL', 10, 625700),
    (625800, 'BUY', 10, 626200),
    (626300, 'BUY', 10, 626500),
    (626600, 'BUY', 10, 627100),
    (627200, 'SELL', 10, 627500),
    (627600, 'BUY', 10, 628000),
    (628400, 'SELL', 10, 628600),
    (628700, 'BUY', 10, 629000),
    (629600, 'BUY', 10, 630000),
    (630100, 'BUY', 10, 630500),
    (630600, 'SELL', 10, 631000),
    (631100, 'BUY', 10, 631400),
    (631500, 'BUY', 10, 631700),
    (631800, 'SELL', 10, 632000),
    (632600, 'BUY', 10, 633100),
    (633200, 'BUY', 10, 633700),
    (633800, 'BUY', 10, 634100),
    (634200, 'SELL', 10, 634700),
    (634800, 'BUY', 10, 635200),
    (635400, 'SELL', 10, 635700),
    (635800, 'BUY', 10, 636300),
    (636400, 'SELL', 10, 636700),
    (636800, 'BUY', 10, 637200),
    (637300, 'SELL', 10, 637800),
    (637900, 'SELL', 10, 638000),
    (638100, 'BUY', 10, 638200),
    (638300, 'SELL', 10, 638700),
    (638800, 'SELL', 10, 639100),
    (639200, 'SELL', 10, 639700),
    (639800, 'BUY', 10, 640300),
    (640400, 'SELL', 10, 640700),
    (640800, 'BUY', 10, 641200),
    (641300, 'SELL', 10, 641700),
    (641800, 'BUY', 10, 642000),
    (642100, 'SELL', 10, 642600),
    (642700, 'BUY', 10, 643200),
    (643300, 'SELL', 10, 643600),
    (643800, 'SELL', 10, 644300),
    (644400, 'SELL', 10, 644800),
    (644900, 'SELL', 10, 645100),
    (645200, 'BUY', 10, 645700),
    (645800, 'BUY', 10, 646300),
    (646400, 'SELL', 10, 646900),
    (647000, 'SELL', 10, 647500),
    (647700, 'BUY', 10, 648100),
    (648200, 'BUY', 10, 648600),
    (648800, 'SELL', 10, 649100),
    (649200, 'SELL', 10, 649700),
    (649800, 'SELL', 10, 650000),
    (650200, 'BUY', 10, 650500),
    (650600, 'SELL', 10, 651100),
    (651200, 'BUY', 10, 651500),
    (651600, 'BUY', 10, 652100),
    (652200, 'SELL', 10, 652700),
    (652800, 'SELL', 10, 653000),
    (653100, 'BUY', 10, 653500),
    (653600, 'BUY', 10, 654100),
    (654200, 'SELL', 10, 654300),
    (654400, 'BUY', 10, 654800),
    (654900, 'SELL', 10, 655400),
    (656000, 'SELL', 10, 656500),
    (656600, 'BUY', 10, 657000),
    (657200, 'BUY', 10, 657700),
    (657800, 'BUY', 10, 658000),
    (658100, 'SELL', 10, 658400),
    (658500, 'SELL', 10, 659000),
    (660100, 'SELL', 10, 660200),
    (660500, 'BUY', 10, 660700),
    (660800, 'SELL', 10, 661300),
    (661400, 'SELL', 10, 661900),
    (662000, 'SELL', 10, 662500),
    (662600, 'SELL', 10, 663100),
    (663200, 'BUY', 10, 663400),
    (663500, 'BUY', 10, 664000),
    (664100, 'BUY', 10, 664600),
    (664700, 'SELL', 10, 665200),
    (665300, 'BUY', 10, 665800),
    (665900, 'BUY', 10, 666100),
    (666400, 'BUY', 10, 666900),
    (667000, 'SELL', 10, 667200),
    (667300, 'BUY', 10, 667700),
    (667800, 'SELL', 10, 668100),
    (668200, 'SELL', 10, 668600),
    (668700, 'SELL', 10, 669200),
    (669800, 'BUY', 10, 670100),
    (670200, 'SELL', 10, 670400),
    (670600, 'BUY', 10, 671100),
    (671200, 'BUY', 10, 671400),
    (671500, 'SELL', 10, 672000),
    (672100, 'SELL', 10, 672600),
    (672700, 'BUY', 10, 673200),
    (673300, 'SELL', 10, 673600),
    (673700, 'SELL', 10, 674200),
    (674400, 'SELL', 10, 674800),
    (674900, 'SELL', 10, 675400),
    (675600, 'BUY', 10, 676100),
    (676500, 'SELL', 10, 676700),
    (676800, 'BUY', 10, 677200),
    (677300, 'SELL', 10, 677600),
    (677700, 'BUY', 10, 678100),
    (678200, 'BUY', 10, 678700),
    (678800, 'BUY', 10, 679300),
    (679400, 'SELL', 10, 679900),
    (680000, 'SELL', 10, 680400),
    (680500, 'BUY', 10, 680900),
    (681000, 'BUY', 10, 681500),
    (681600, 'SELL', 10, 682000),
    (682100, 'BUY', 10, 682600),
    (682700, 'SELL', 10, 682900),
    (683000, 'SELL', 10, 683300),
    (683400, 'BUY', 10, 683900),
    (684000, 'BUY', 10, 684500),
    (684600, 'SELL', 10, 684900),
    (685800, 'BUY', 10, 686300),
    (686400, 'BUY', 10, 686900),
    (687000, 'SELL', 10, 687400),
    (687500, 'SELL', 10, 687600),
    (687700, 'SELL', 10, 688200),
    (688300, 'BUY', 10, 688600),
    (688700, 'BUY', 10, 689200),
    (689300, 'SELL', 10, 689600),
    (689700, 'SELL', 10, 690100),
    (690200, 'SELL', 10, 690600),
    (690700, 'SELL', 10, 690800),
    (690900, 'BUY', 10, 691200),
    (691300, 'BUY', 10, 691500),
    (691600, 'SELL', 10, 692100),
    (692200, 'BUY', 10, 692700),
    (692800, 'SELL', 10, 693000),
    (693200, 'SELL', 10, 693700),
    (693800, 'BUY', 10, 694300),
    (694400, 'BUY', 10, 694700),
    (695200, 'SELL', 10, 695600),
    (696100, 'BUY', 10, 696600),
    (696700, 'BUY', 10, 697200),
    (697400, 'BUY', 10, 697500),
    (697600, 'SELL', 10, 698000),
    (698100, 'BUY', 10, 698300),
    (698400, 'SELL', 10, 698800),
    (698900, 'BUY', 10, 699400),
    (699500, 'SELL', 10, 700000),
    (700100, 'BUY', 10, 700300),
    (700400, 'SELL', 10, 700700),
    (700800, 'SELL', 10, 701200),
    (701400, 'SELL', 10, 701900),
    (702000, 'SELL', 10, 702500),
    (702600, 'BUY', 10, 702800),
    (702900, 'SELL', 10, 703300),
    (703400, 'BUY', 10, 703700),
    (703800, 'SELL', 10, 704300),
    (704800, 'BUY', 10, 705300),
    (706000, 'BUY', 10, 706500),
    (706600, 'BUY', 10, 707100),
    (707300, 'BUY', 10, 707800),
    (707900, 'SELL', 10, 708400),
    (708700, 'BUY', 10, 708900),
    (709200, 'BUY', 10, 709400),
    (709500, 'BUY', 10, 710000),
    (710100, 'BUY', 10, 710300),
    (710400, 'BUY', 10, 710900),
    (711000, 'SELL', 10, 711400),
    (711500, 'SELL', 10, 711600),
    (711700, 'BUY', 10, 711800),
    (711900, 'BUY', 10, 712400),
    (712500, 'SELL', 10, 712800),
    (712900, 'BUY', 10, 713400),
    (713500, 'SELL', 10, 713800),
    (713900, 'SELL', 10, 714400),
    (714500, 'SELL', 10, 715000),
    (715100, 'SELL', 10, 715300),
    (715400, 'BUY', 10, 715900),
    (716000, 'BUY', 10, 716300),
    (716400, 'SELL', 10, 716900),
    (717200, 'SELL', 10, 717600),
    (717700, 'BUY', 10, 718000),
    (718100, 'BUY', 10, 718600),
    (718700, 'SELL', 10, 719200),
    (719500, 'BUY', 10, 719600),
    (719800, 'SELL', 10, 720300),
    (720800, 'BUY', 10, 721200),
    (721500, 'BUY', 10, 722000),
    (722100, 'BUY', 10, 722600),
    (722700, 'SELL', 10, 723200),
    (723500, 'SELL', 10, 724000),
    (724100, 'BUY', 10, 724600),
    (724700, 'BUY', 10, 724900),
    (725000, 'SELL', 10, 725500),
    (725600, 'SELL', 10, 726100),
    (726200, 'BUY', 10, 726700),
    (726800, 'BUY', 10, 726900),
    (727000, 'SELL', 10, 727400),
    (727500, 'BUY', 10, 728000),
    (728100, 'BUY', 10, 728600),
    (728700, 'SELL', 10, 729200),
    (729300, 'SELL', 10, 729700),
    (729800, 'SELL', 10, 730200),
    (730700, 'SELL', 10, 731200),
    (731300, 'BUY', 10, 731800),
    (732600, 'SELL', 10, 733100),
    (733200, 'BUY', 10, 733700),
    (733800, 'SELL', 10, 734300),
    (734500, 'SELL', 10, 734800),
    (734900, 'BUY', 10, 735400),
    (735500, 'BUY', 10, 736000),
    (736100, 'SELL', 10, 736500),
    (736900, 'BUY', 10, 737200),
    (737300, 'BUY', 10, 737800),
    (737900, 'BUY', 10, 738300),
    (738400, 'BUY', 10, 738800),
    (739000, 'BUY', 10, 739500),
    (739600, 'SELL', 10, 739700),
    (739800, 'BUY', 10, 740300),
    (740400, 'BUY', 10, 740700),
    (740800, 'SELL', 10, 741300),
    (741400, 'BUY', 10, 741800),
    (741900, 'SELL', 10, 742400),
    (742500, 'SELL', 10, 742900),
    (743000, 'SELL', 10, 743500),
    (743600, 'SELL', 10, 744000),
    (744100, 'SELL', 10, 744500),
    (744600, 'SELL', 10, 745000),
    (745100, 'BUY', 10, 745300),
    (745800, 'SELL', 10, 746300),
    (746400, 'BUY', 10, 746900),
    (747000, 'SELL', 10, 747400),
    (747500, 'SELL', 10, 747800),
    (747900, 'BUY', 10, 748400),
    (748500, 'SELL', 10, 749000),
    (749100, 'BUY', 10, 749300),
    (749400, 'SELL', 10, 749800),
    (749900, 'BUY', 10, 750300),
    (750400, 'BUY', 10, 750900),
    (751000, 'SELL', 10, 751300),
    (751400, 'SELL', 10, 751900),
    (752000, 'BUY', 10, 752500),
    (752600, 'SELL', 10, 752900),
    (753100, 'SELL', 10, 753300),
    (753500, 'SELL', 10, 754000),
    (754200, 'BUY', 10, 754700),
    (755100, 'SELL', 10, 755600),
    (755700, 'SELL', 10, 756200),
    (756400, 'SELL', 10, 756900),
    (757000, 'SELL', 10, 757500),
    (757600, 'BUY', 10, 757800),
    (759400, 'SELL', 10, 759900),
    (760000, 'BUY', 10, 760500),
    (760600, 'BUY', 10, 761000),
    (761100, 'BUY', 10, 761500),
    (761700, 'BUY', 10, 762200),
    (762300, 'SELL', 10, 762600),
    (762800, 'SELL', 10, 763300),
    (763400, 'SELL', 10, 763600),
    (763700, 'BUY', 10, 763900),
    (764400, 'BUY', 10, 764800),
    (764900, 'BUY', 10, 765400),
    (765600, 'BUY', 10, 765700),
    (765800, 'SELL', 10, 766300),
    (766400, 'SELL', 10, 766800),
    (766900, 'BUY', 10, 767300),
    (767400, 'BUY', 10, 767900),
    (768000, 'BUY', 10, 768400),
    (768500, 'BUY', 10, 768900),
    (769000, 'SELL', 10, 769500),
    (769600, 'SELL', 10, 769900),
    (770300, 'SELL', 10, 770800),
    (770900, 'SELL', 10, 771400),
    (771500, 'SELL', 10, 772000),
    (772100, 'SELL', 10, 772600),
    (772700, 'BUY', 10, 773100),
    (773200, 'SELL', 10, 773500),
    (773600, 'SELL', 10, 774100),
    (774800, 'SELL', 10, 775300),
    (775400, 'SELL', 10, 775900),
    (776000, 'BUY', 10, 776300),
    (776400, 'SELL', 10, 776900),
    (777000, 'SELL', 10, 777500),
    (777800, 'BUY', 10, 778000),
    (778100, 'SELL', 10, 778400),
    (778500, 'BUY', 10, 778800),
    (778900, 'BUY', 10, 779200),
    (779300, 'BUY', 10, 779800),
    (780000, 'SELL', 10, 780500),
    (780600, 'BUY', 10, 780900),
    (781500, 'SELL', 10, 782000),
    (782100, 'BUY', 10, 782600),
    (782800, 'SELL', 10, 783000),
    (783100, 'BUY', 10, 783300),
    (783400, 'SELL', 10, 783800),
    (783900, 'BUY', 10, 784400),
    (784500, 'SELL', 10, 784900),
    (785000, 'SELL', 10, 785500),
    (785600, 'BUY', 10, 785900),
    (786000, 'BUY', 10, 786300),
    (786400, 'BUY', 10, 786800),
    (786900, 'SELL', 10, 787300),
    (787500, 'BUY', 10, 787800),
    (787900, 'SELL', 10, 788200),
    (788300, 'BUY', 10, 788800),
    (789400, 'BUY', 10, 789800),
    (790000, 'BUY', 10, 790500),
    (790700, 'BUY', 10, 791200),
    (791300, 'SELL', 10, 791800),
    (792200, 'SELL', 10, 792700),
    (792800, 'SELL', 10, 793000),
    (793200, 'SELL', 10, 793700),
    (793900, 'SELL', 10, 794400),
    (794500, 'BUY', 10, 795000),
    (795100, 'SELL', 10, 795400),
    (795500, 'BUY', 10, 796000),
    (796100, 'BUY', 10, 796300),
    (796400, 'SELL', 10, 796900),
    (797200, 'BUY', 10, 797700),
    (797800, 'SELL', 10, 798300),
    (798400, 'BUY', 10, 798500),
    (798600, 'SELL', 10, 799100),
    (799200, 'BUY', 10, 799600),
    (799700, 'SELL', 10, 800100),
